
/home/holight/DADAO-0628/.work/ML-014y-mallocng-single-large-free-probe/malloc_single_large_free.elf:	file format elf64-unknown
800017ec: 64 00 00 00  	jump 0
800017f0: 19 44 00 07  	addi rd17, rd0, 7
800017f4: 49 20 10 20  	addi rb8, rb1, 32
800017f8: 10 a9 02 01  	rb2rd rd16, rb8, 1
800017fc: 10 25 04 11  	orr rd16, rd16, rd17
80001800: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001804: 40 40 80 00  	ldbu rd16, rb8, 0
80001808: 19 44 00 0f  	addi rd17, rd0, 15
8000180c: 10 21 04 11  	and rd16, rd16, rd17
80001810: 2a 40 00 03  	brz rd16, 3
80001814: 64 00 00 00  	jump 0
80001818: 6c 00 02 5a  	call 602
8000181c: 64 00 00 00  	jump 0
80001820: 64 00 00 00  	jump 0
80001824: 33 40 10 20  	ldo rd16, rb1, 32
80001828: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000182c: 41 40 8f fe  	ldwu rd16, rb8, -2
80001830: 49 20 10 1c  	addi rb8, rb1, 28
80001834: 3a 40 80 00  	stt rd16, rb8, 0
80001838: 33 40 10 20  	ldo rd16, rb1, 32
8000183c: 10 a5 04 01  	rd2rb rb16, rd16, 1
80001840: 6c 00 00 e8  	call 232
80001844: 49 20 10 18  	addi rb8, rb1, 24
80001848: 3a 7c 80 00  	stt rd31, rb8, 0
8000184c: 33 40 10 20  	ldo rd16, rb1, 32
80001850: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001854: 40 40 8f fc  	ldbu rd16, rb8, -4
80001858: 2a 40 00 19  	brz rd16, 25
8000185c: 64 00 00 00  	jump 0
80001860: 64 00 00 00  	jump 0
80001864: 49 20 10 1c  	addi rb8, rb1, 28
80001868: 42 40 80 00  	ldtu rd16, rb8, 0
8000186c: 2a 40 00 03  	brz rd16, 3
80001870: 64 00 00 00  	jump 0
80001874: 6c 00 02 43  	call 579
80001878: 64 00 00 00  	jump 0
8000187c: 64 00 00 00  	jump 0
80001880: 33 40 10 20  	ldo rd16, rb1, 32
80001884: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001888: 42 40 8f f8  	ldtu rd16, rb8, -8
8000188c: 49 20 10 1c  	addi rb8, rb1, 28
80001890: 3a 40 80 00  	stt rd16, rb8, 0
80001894: 64 00 00 00  	jump 0
80001898: 49 20 10 1c  	addi rb8, rb1, 28
8000189c: 32 40 80 00  	ldts rd16, rb8, 0
800018a0: 16 44 ff ff  	setzw rd17, 0, 65535
800018a4: 10 91 04 11  	cmps rd16, rd16, rd17
800018a8: 2c 40 00 03  	brp rd16, 3
800018ac: 64 00 00 00  	jump 0
800018b0: 6c 00 02 34  	call 564
800018b4: 64 00 00 00  	jump 0
800018b8: 64 00 00 00  	jump 0
800018bc: 64 00 00 00  	jump 0
800018c0: 33 40 10 20  	ldo rd16, rb1, 32
800018c4: 49 20 10 1c  	addi rb8, rb1, 28
800018c8: 42 44 80 00  	ldtu rd17, rb8, 0
800018cc: 19 48 00 04  	addi rd18, rd0, 4
800018d0: 10 45 14 52  	shlu rd17, rd17, rd18
800018d4: 10 71 14 60  	exts rd17, rd17, 32
800018d8: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
800018dc: 19 44 0f f0  	addi rd17, rd0, -16
800018e0: 1a 01 04 11  	add rd0, rd16, rd16, rd17
800018e4: 3b 40 10 10  	sto rd16, rb1, 16
800018e8: 33 40 10 10  	ldo rd16, rb1, 16
800018ec: 10 a4 84 01  	rd2rb rb8, rd16, 1
800018f0: 33 40 80 00  	ldo rd16, rb8, 0
800018f4: 3b 40 10 08  	sto rd16, rb1, 8
800018f8: 64 00 00 00  	jump 0
800018fc: 33 40 10 08  	ldo rd16, rb1, 8
80001900: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001904: 33 40 80 10  	ldo rd16, rb8, 16
80001908: 33 44 10 10  	ldo rd17, rb1, 16
8000190c: 2e 41 10 03  	breq rd16, rd17, 3
80001910: 64 00 00 00  	jump 0
80001914: 6c 00 02 1b  	call 539
80001918: 64 00 00 00  	jump 0
8000191c: 64 00 00 00  	jump 0
80001920: 64 00 00 00  	jump 0
80001924: 49 20 10 18  	addi rb8, rb1, 24
80001928: 32 40 80 00  	ldts rd16, rb8, 0
8000192c: 33 44 10 08  	ldo rd17, rb1, 8
80001930: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001934: 33 44 80 20  	ldo rd17, rb8, 32
80001938: 19 48 00 3b  	addi rd18, rd0, 59
8000193c: 10 4d 14 52  	shru rd17, rd17, rd18
80001940: 10 91 04 11  	cmps rd16, rd16, rd17
80001944: 2d 40 00 03  	brnp rd16, 3
80001948: 64 00 00 00  	jump 0
8000194c: 6c 00 02 0d  	call 525
80001950: 64 00 00 00  	jump 0
80001954: 64 00 00 00  	jump 0
80001958: 64 00 00 00  	jump 0
8000195c: 33 40 10 08  	ldo rd16, rb1, 8
80001960: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001964: 42 40 80 18  	ldtu rd16, rb8, 24
80001968: 49 20 10 18  	addi rb8, rb1, 24
8000196c: 42 44 80 00  	ldtu rd17, rb8, 0
80001970: 10 4d 04 11  	shru rd16, rd16, rd17
80001974: 19 44 00 01  	addi rd17, rd0, 1
80001978: 10 21 04 11  	and rd16, rd16, rd17
8000197c: 2a 40 00 03  	brz rd16, 3
80001980: 64 00 00 00  	jump 0
80001984: 6c 00 01 ff  	call 511
80001988: 64 00 00 00  	jump 0
8000198c: 64 00 00 00  	jump 0
80001990: 64 00 00 00  	jump 0
80001994: 33 40 10 08  	ldo rd16, rb1, 8
80001998: 10 a4 84 01  	rd2rb rb8, rd16, 1
8000199c: 42 40 80 1c  	ldtu rd16, rb8, 28
800019a0: 49 20 10 18  	addi rb8, rb1, 24
800019a4: 42 44 80 00  	ldtu rd17, rb8, 0
800019a8: 10 4d 04 11  	shru rd16, rd16, rd17
800019ac: 19 44 00 01  	addi rd17, rd0, 1
800019b0: 10 21 04 11  	and rd16, rd16, rd17
800019b4: 2a 40 00 03  	brz rd16, 3
800019b8: 64 00 00 00  	jump 0
800019bc: 6c 00 01 f1  	call 497
800019c0: 64 00 00 00  	jump 0
800019c4: 64 00 00 00  	jump 0
800019c8: 33 40 10 08  	ldo rd16, rb1, 8
800019cc: 16 44 f0 00  	setzw rd17, 0, 61440
800019d0: 14 45 ff ff  	orw rd17, 1, 65535
800019d4: 14 46 ff ff  	orw rd17, 2, 65535
800019d8: 14 47 ff ff  	orw rd17, 3, 65535
800019dc: 10 21 04 11  	and rd16, rd16, rd17
800019e0: 3b 40 10 00  	sto rd16, rb1, 0
800019e4: 64 00 00 00  	jump 0
800019e8: 33 40 10 00  	ldo rd16, rb1, 0
800019ec: 10 a4 84 01  	rd2rb rb8, rd16, 1
800019f0: 33 40 80 00  	ldo rd16, rb8, 0
800019f4: 48 20 00 07  	rela rb8, 7
800019f8: 49 20 82 30  	addi rb8, rb8, 560
800019fc: 33 44 80 00  	ldo rd17, rb8, 0
80001a00: 2e 41 10 03  	breq rd16, rd17, 3
80001a04: 64 00 00 00  	jump 0
80001a08: 6c 00 01 de  	call 478
80001a0c: 64 00 00 00  	jump 0
80001a10: 64 00 00 00  	jump 0
80001a14: 33 40 10 08  	ldo rd16, rb1, 8
80001a18: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001a1c: 33 40 80 20  	ldo rd16, rb8, 32
80001a20: 19 44 00 34  	addi rd17, rd0, 52
80001a24: 10 4d 04 11  	shru rd16, rd16, rd17
80001a28: 19 44 00 3f  	addi rd17, rd0, 63
80001a2c: 10 21 04 11  	and rd16, rd16, rd17
80001a30: 19 44 00 2f  	addi rd17, rd0, 47
80001a34: 10 91 04 11  	cmps rd16, rd16, rd17
80001a38: 2c 40 00 38  	brp rd16, 56
80001a3c: 64 00 00 00  	jump 0
80001a40: 64 00 00 00  	jump 0
80001a44: 49 20 10 1c  	addi rb8, rb1, 28
80001a48: 32 40 80 00  	ldts rd16, rb8, 0
80001a4c: 33 44 10 08  	ldo rd17, rb1, 8
80001a50: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001a54: 33 44 80 20  	ldo rd17, rb8, 32
80001a58: 19 48 00 33  	addi rd18, rd0, 51
80001a5c: 10 4d 14 52  	shru rd17, rd17, rd18
80001a60: 19 48 00 7e  	addi rd18, rd0, 126
80001a64: 10 21 14 52  	and rd17, rd17, rd18
80001a68: 48 20 00 06  	rela rb8, 6
80001a6c: 49 20 80 30  	addi rb8, rb8, 48
80001a70: 10 a9 22 01  	rb2rd rd18, rb8, 1
80001a74: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80001a78: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001a7c: 41 44 80 00  	ldwu rd17, rb8, 0
80001a80: 49 20 10 18  	addi rb8, rb1, 24
80001a84: 42 48 80 00  	ldtu rd18, rb8, 0
80001a88: 1d 01 14 52  	mulu rd0, rd17, rd17, rd18
80001a8c: 10 71 14 60  	exts rd17, rd17, 32
80001a90: 10 91 04 11  	cmps rd16, rd16, rd17
80001a94: 29 40 00 03  	brnn rd16, 3
80001a98: 64 00 00 00  	jump 0
80001a9c: 6c 00 01 b9  	call 441
80001aa0: 64 00 00 00  	jump 0
80001aa4: 64 00 00 00  	jump 0
80001aa8: 64 00 00 00  	jump 0
80001aac: 49 20 10 1c  	addi rb8, rb1, 28
80001ab0: 32 40 80 00  	ldts rd16, rb8, 0
80001ab4: 33 44 10 08  	ldo rd17, rb1, 8
80001ab8: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001abc: 33 44 80 20  	ldo rd17, rb8, 32
80001ac0: 19 48 00 33  	addi rd18, rd0, 51
80001ac4: 10 4d 14 52  	shru rd17, rd17, rd18
80001ac8: 19 48 00 7e  	addi rd18, rd0, 126
80001acc: 10 21 14 52  	and rd17, rd17, rd18
80001ad0: 48 20 00 06  	rela rb8, 6
80001ad4: 49 20 80 30  	addi rb8, rb8, 48
80001ad8: 10 a9 22 01  	rb2rd rd18, rb8, 1
80001adc: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80001ae0: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001ae4: 41 44 80 00  	ldwu rd17, rb8, 0
80001ae8: 49 20 10 18  	addi rb8, rb1, 24
80001aec: 42 48 80 00  	ldtu rd18, rb8, 0
80001af0: 19 4c 00 01  	addi rd19, rd0, 1
80001af4: 1a 01 24 93  	add rd0, rd18, rd18, rd19
80001af8: 1d 01 14 52  	mulu rd0, rd17, rd17, rd18
80001afc: 10 71 14 60  	exts rd17, rd17, 32
80001b00: 10 91 04 11  	cmps rd16, rd16, rd17
80001b04: 28 40 00 03  	brn rd16, 3
80001b08: 64 00 00 00  	jump 0
80001b0c: 6c 00 01 9d  	call 413
80001b10: 64 00 00 00  	jump 0
80001b14: 64 00 00 00  	jump 0
80001b18: 64 00 00 0e  	jump 14
80001b1c: 64 00 00 00  	jump 0
80001b20: 33 40 10 08  	ldo rd16, rb1, 8
80001b24: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001b28: 33 40 80 20  	ldo rd16, rb8, 32
80001b2c: 19 44 00 34  	addi rd17, rd0, 52
80001b30: 10 4d 04 11  	shru rd16, rd16, rd17
80001b34: 19 44 00 3f  	addi rd17, rd0, 63
80001b38: 10 21 04 11  	and rd16, rd16, rd17
80001b3c: 2e 41 10 03  	breq rd16, rd17, 3
80001b40: 64 00 00 00  	jump 0
80001b44: 6c 00 01 8f  	call 399
80001b48: 64 00 00 00  	jump 0
80001b4c: 64 00 00 00  	jump 0
80001b50: 64 00 00 00  	jump 0
80001b54: 33 40 10 08  	ldo rd16, rb1, 8
80001b58: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001b5c: 33 40 80 20  	ldo rd16, rb8, 32
80001b60: 16 44 ff ff  	setzw rd17, 0, 65535
80001b64: 14 45 ff ff  	orw rd17, 1, 65535
80001b68: 14 46 ff ff  	orw rd17, 2, 65535
80001b6c: 14 47 00 0f  	orw rd17, 3, 15
80001b70: 10 21 04 11  	and rd16, rd16, rd17
80001b74: 2a 40 00 17  	brz rd16, 23
80001b78: 64 00 00 00  	jump 0
80001b7c: 64 00 00 00  	jump 0
80001b80: 49 20 10 1c  	addi rb8, rb1, 28
80001b84: 32 40 80 00  	ldts rd16, rb8, 0
80001b88: 33 44 10 08  	ldo rd17, rb1, 8
80001b8c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001b90: 33 44 80 20  	ldo rd17, rb8, 32
80001b94: 19 48 00 08  	addi rd18, rd0, 8
80001b98: 10 45 14 52  	shlu rd17, rd17, rd18
80001b9c: 16 48 ff 00  	setzw rd18, 0, 65280
80001ba0: 14 49 ff ff  	orw rd18, 1, 65535
80001ba4: 14 4a ff ff  	orw rd18, 2, 65535
80001ba8: 14 4b 0f ff  	orw rd18, 3, 4095
80001bac: 10 21 14 52  	and rd17, rd17, rd18
80001bb0: 19 48 0f ff  	addi rd18, rd0, -1
80001bb4: 1a 01 14 52  	add rd0, rd17, rd17, rd18
80001bb8: 10 95 04 11  	cmpu rd16, rd16, rd17
80001bbc: 2d 40 00 03  	brnp rd16, 3
80001bc0: 64 00 00 00  	jump 0
80001bc4: 6c 00 01 6f  	call 367
80001bc8: 64 00 00 00  	jump 0
80001bcc: 64 00 00 00  	jump 0
80001bd0: 64 00 00 00  	jump 0
80001bd4: 33 40 10 08  	ldo rd16, rb1, 8
80001bd8: 10 a5 f4 01  	rd2rb rb31, rd16, 1
80001bdc: 49 04 10 28  	addi rb1, rb1, 40
80001be0: 6e 00 00 00  	ret rd0, 0

0000000080001be4 <get_slot_index>:
80001be4: 49 04 1f f8  	addi rb1, rb1, -8
80001be8: 10 a9 04 01  	rb2rd rd16, rb16, 1
80001bec: 3b 40 10 00  	sto rd16, rb1, 0
80001bf0: 33 40 10 00  	ldo rd16, rb1, 0
80001bf4: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001bf8: 40 40 8f fd  	ldbu rd16, rb8, -3
80001bfc: 19 44 00 1f  	addi rd17, rd0, 31
80001c00: 10 21 f4 11  	and rd31, rd16, rd17
80001c04: 49 04 10 08  	addi rb1, rb1, 8
80001c08: 6e 00 00 00  	ret rd0, 0

0000000080001c0c <get_stride>:
80001c0c: 49 04 1f f0  	addi rb1, rb1, -16
80001c10: 10 a9 04 01  	rb2rd rd16, rb16, 1
80001c14: 3b 40 10 00  	sto rd16, rb1, 0
80001c18: 33 40 10 00  	ldo rd16, rb1, 0
80001c1c: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001c20: 33 40 80 20  	ldo rd16, rb8, 32
80001c24: 19 44 00 3b  	addi rd17, rd0, 59
80001c28: 10 4d 04 11  	shru rd16, rd16, rd17
80001c2c: 2b 40 00 14  	brnz rd16, 20
80001c30: 64 00 00 00  	jump 0
80001c34: 33 40 10 00  	ldo rd16, rb1, 0
80001c38: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001c3c: 33 40 80 20  	ldo rd16, rb8, 32
80001c40: 16 44 ff ff  	setzw rd17, 0, 65535
80001c44: 14 45 ff ff  	orw rd17, 1, 65535
80001c48: 14 46 ff ff  	orw rd17, 2, 65535
80001c4c: 14 47 00 0f  	orw rd17, 3, 15
80001c50: 10 21 04 11  	and rd16, rd16, rd17
80001c54: 2a 40 00 0a  	brz rd16, 10
80001c58: 64 00 00 00  	jump 0
80001c5c: 33 40 10 00  	ldo rd16, rb1, 0
80001c60: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001c64: 33 40 80 20  	ldo rd16, rb8, 32
80001c68: 19 44 00 0c  	addi rd17, rd0, 12
80001c6c: 10 45 04 11  	shlu rd16, rd16, rd17
80001c70: 19 44 0f f0  	addi rd17, rd0, -16
80001c74: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80001c78: 3b 40 10 08  	sto rd16, rb1, 8
80001c7c: 64 00 00 11  	jump 17
80001c80: 33 40 10 00  	ldo rd16, rb1, 0
80001c84: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001c88: 33 40 80 20  	ldo rd16, rb8, 32
80001c8c: 19 44 00 33  	addi rd17, rd0, 51
80001c90: 10 4d 04 11  	shru rd16, rd16, rd17
80001c94: 19 44 00 7e  	addi rd17, rd0, 126
80001c98: 10 21 04 11  	and rd16, rd16, rd17
80001c9c: 48 20 00 06  	rela rb8, 6
80001ca0: 49 20 80 30  	addi rb8, rb8, 48
80001ca4: 10 a9 12 01  	rb2rd rd17, rb8, 1
80001ca8: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80001cac: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001cb0: 41 40 80 00  	ldwu rd16, rb8, 0
80001cb4: 19 44 00 04  	addi rd17, rd0, 4
80001cb8: 10 45 04 11  	shlu rd16, rd16, rd17
80001cbc: 3b 40 10 08  	sto rd16, rb1, 8
80001cc0: 64 00 00 00  	jump 0
80001cc4: 33 7c 10 08  	ldo rd31, rb1, 8
80001cc8: 49 04 10 10  	addi rb1, rb1, 16
80001ccc: 6e 00 00 00  	ret rd0, 0

0000000080001cd0 <get_nominal_size>:
80001cd0: 49 04 1f e8  	addi rb1, rb1, -24
80001cd4: 10 a9 04 01  	rb2rd rd16, rb16, 1
80001cd8: 3b 40 10 10  	sto rd16, rb1, 16
80001cdc: 10 a9 04 41  	rb2rd rd16, rb17, 1
80001ce0: 3b 40 10 08  	sto rd16, rb1, 8
80001ce4: 33 40 10 10  	ldo rd16, rb1, 16
80001ce8: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001cec: 40 40 8f fd  	ldbu rd16, rb8, -3
80001cf0: 19 44 00 05  	addi rd17, rd0, 5
80001cf4: 10 4d 04 11  	shru rd16, rd16, rd17
80001cf8: 3b 40 10 00  	sto rd16, rb1, 0
80001cfc: 33 40 10 00  	ldo rd16, rb1, 0
80001d00: 10 95 04 11  	cmpu rd16, rd16, rd17
80001d04: 28 40 00 20  	brn rd16, 32
80001d08: 64 00 00 00  	jump 0
80001d0c: 64 00 00 00  	jump 0
80001d10: 33 40 10 00  	ldo rd16, rb1, 0
80001d14: 19 44 00 05  	addi rd17, rd0, 5
80001d18: 2e 41 10 03  	breq rd16, rd17, 3
80001d1c: 64 00 00 00  	jump 0
80001d20: 6c 00 01 18  	call 280
80001d24: 64 00 00 00  	jump 0
80001d28: 64 00 00 00  	jump 0
80001d2c: 33 40 10 08  	ldo rd16, rb1, 8
80001d30: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001d34: 42 40 8f fc  	ldtu rd16, rb8, -4
80001d38: 3b 40 10 00  	sto rd16, rb1, 0
80001d3c: 64 00 00 00  	jump 0
80001d40: 33 40 10 00  	ldo rd16, rb1, 0
80001d44: 19 44 00 04  	addi rd17, rd0, 4
80001d48: 10 95 04 11  	cmpu rd16, rd16, rd17
80001d4c: 2c 40 00 03  	brp rd16, 3
80001d50: 64 00 00 00  	jump 0
80001d54: 6c 00 01 0b  	call 267
80001d58: 64 00 00 00  	jump 0
80001d5c: 64 00 00 00  	jump 0
80001d60: 64 00 00 00  	jump 0
80001d64: 33 40 10 08  	ldo rd16, rb1, 8
80001d68: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001d6c: 40 40 8f fb  	ldbu rd16, rb8, -5
80001d70: 2a 40 00 03  	brz rd16, 3
80001d74: 64 00 00 00  	jump 0
80001d78: 6c 00 01 02  	call 258
80001d7c: 64 00 00 00  	jump 0
80001d80: 64 00 00 00  	jump 0
80001d84: 64 00 00 00  	jump 0
80001d88: 64 00 00 00  	jump 0
80001d8c: 33 40 10 00  	ldo rd16, rb1, 0
80001d90: 33 44 10 08  	ldo rd17, rb1, 8
80001d94: 33 48 10 10  	ldo rd18, rb1, 16
80001d98: 1b 01 14 52  	sub rd0, rd17, rd17, rd18
80001d9c: 10 95 04 11  	cmpu rd16, rd16, rd17
80001da0: 2d 40 00 03  	brnp rd16, 3
80001da4: 64 00 00 00  	jump 0
80001da8: 6c 00 00 f6  	call 246
80001dac: 64 00 00 00  	jump 0
80001db0: 64 00 00 00  	jump 0
80001db4: 64 00 00 00  	jump 0
80001db8: 33 40 10 08  	ldo rd16, rb1, 8
80001dbc: 33 44 10 00  	ldo rd17, rb1, 0
80001dc0: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80001dc4: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001dc8: 40 40 80 00  	ldbu rd16, rb8, 0
80001dcc: 2a 40 00 03  	brz rd16, 3
80001dd0: 64 00 00 00  	jump 0
80001dd4: 6c 00 00 eb  	call 235
80001dd8: 64 00 00 00  	jump 0
80001ddc: 64 00 00 00  	jump 0
80001de0: 64 00 00 00  	jump 0
80001de4: 33 40 10 08  	ldo rd16, rb1, 8
80001de8: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001dec: 40 40 80 00  	ldbu rd16, rb8, 0
80001df0: 2a 40 00 03  	brz rd16, 3
80001df4: 64 00 00 00  	jump 0
80001df8: 6c 00 00 e2  	call 226
80001dfc: 64 00 00 00  	jump 0
80001e00: 64 00 00 00  	jump 0
80001e04: 33 40 10 08  	ldo rd16, rb1, 8
80001e08: 33 44 10 00  	ldo rd17, rb1, 0
80001e0c: 1b 01 04 11  	sub rd0, rd16, rd16, rd17
80001e10: 33 44 10 10  	ldo rd17, rb1, 16
80001e14: 1b 01 f4 11  	sub rd0, rd31, rd16, rd17
80001e18: 49 04 10 18  	addi rb1, rb1, 24
80001e1c: 6e 00 00 00  	ret rd0, 0

0000000080001e20 <a_cas>:
80001e20: 49 04 1f e8  	addi rb1, rb1, -24
80001e24: 10 a9 24 01  	rb2rd rd18, rb16, 1
80001e28: 3b 48 10 10  	sto rd18, rb1, 16
80001e2c: 49 20 10 0c  	addi rb8, rb1, 12
80001e30: 3a 40 80 00  	stt rd16, rb8, 0
80001e34: 49 24 10 08  	addi rb9, rb1, 8
80001e38: 3a 44 90 00  	stt rd17, rb9, 0
80001e3c: 33 40 10 10  	ldo rd16, rb1, 16
80001e40: 10 a4 94 01  	rd2rb rb9, rd16, 1
80001e44: 42 40 90 00  	ldtu rd16, rb9, 0
80001e48: 49 24 10 04  	addi rb9, rb1, 4
80001e4c: 3a 40 90 00  	stt rd16, rb9, 0
80001e50: 42 40 90 00  	ldtu rd16, rb9, 0
80001e54: 42 44 80 00  	ldtu rd17, rb8, 0
80001e58: 2f 41 10 07  	brne rd16, rd17, 7
80001e5c: 64 00 00 00  	jump 0
80001e60: 49 20 10 08  	addi rb8, rb1, 8
80001e64: 42 40 80 00  	ldtu rd16, rb8, 0
80001e68: 33 44 10 10  	ldo rd17, rb1, 16
80001e6c: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001e70: 3a 40 80 00  	stt rd16, rb8, 0
80001e74: 64 00 00 00  	jump 0
80001e78: 49 20 10 04  	addi rb8, rb1, 4
80001e7c: 42 7c 80 00  	ldtu rd31, rb8, 0
80001e80: 49 04 10 18  	addi rb1, rb1, 24
80001e84: 6e 00 00 00  	ret rd0, 0

0000000080001e88 <nontrivial_free>:
80001e88: 49 04 1f d0  	addi rb1, rb1, -48
80001e8c: 4b 40 10 08  	sto rb16, rb1, 8
80001e90: 10 a9 14 41  	rb2rd rd17, rb17, 1
80001e94: 3b 44 10 28  	sto rd17, rb1, 40
80001e98: 49 20 10 24  	addi rb8, rb1, 36
80001e9c: 3a 40 80 00  	stt rd16, rb8, 0
80001ea0: 42 44 80 00  	ldtu rd17, rb8, 0
80001ea4: 19 40 00 01  	addi rd16, rd0, 1
80001ea8: 10 45 04 11  	shlu rd16, rd16, rd17
80001eac: 49 20 10 20  	addi rb8, rb1, 32
80001eb0: 3a 40 80 00  	stt rd16, rb8, 0
80001eb4: 33 40 10 28  	ldo rd16, rb1, 40
80001eb8: 10 a4 94 01  	rd2rb rb9, rd16, 1
80001ebc: 33 40 90 20  	ldo rd16, rb9, 32
80001ec0: 19 44 00 34  	addi rd17, rd0, 52
80001ec4: 10 4d 04 11  	shru rd16, rd16, rd17
80001ec8: 19 44 00 3f  	addi rd17, rd0, 63
80001ecc: 10 21 04 11  	and rd16, rd16, rd17
80001ed0: 49 24 10 1c  	addi rb9, rb1, 28
80001ed4: 3a 40 90 00  	stt rd16, rb9, 0
80001ed8: 33 40 10 28  	ldo rd16, rb1, 40
80001edc: 10 a4 94 01  	rd2rb rb9, rd16, 1
80001ee0: 42 40 90 1c  	ldtu rd16, rb9, 28
80001ee4: 33 44 10 28  	ldo rd17, rb1, 40
80001ee8: 10 a4 94 41  	rd2rb rb9, rd17, 1
80001eec: 42 44 90 18  	ldtu rd17, rb9, 24
80001ef0: 10 25 04 11  	orr rd16, rd16, rd17
80001ef4: 49 24 10 18  	addi rb9, rb1, 24
80001ef8: 3a 40 90 00  	stt rd16, rb9, 0
80001efc: 42 40 90 00  	ldtu rd16, rb9, 0
80001f00: 42 44 80 00  	ldtu rd17, rb8, 0
80001f04: 1a 01 04 11  	add rd0, rd16, rd16, rd17
80001f08: 16 48 ff ff  	setzw rd18, 0, 65535
80001f0c: 14 49 ff ff  	orw rd18, 1, 65535
80001f10: 10 21 04 12  	and rd16, rd16, rd18
80001f14: 33 44 10 28  	ldo rd17, rb1, 40
80001f18: 10 a4 84 41  	rd2rb rb8, rd17, 1
80001f1c: 33 44 80 20  	ldo rd17, rb8, 32
80001f20: 19 4c 00 3b  	addi rd19, rd0, 59
80001f24: 10 4d 34 53  	shru rd19, rd17, rd19
80001f28: 19 44 00 02  	addi rd17, rd0, 2
80001f2c: 10 45 14 53  	shlu rd17, rd17, rd19
80001f30: 19 4c 0f ff  	addi rd19, rd0, -1
80001f34: 1a 01 14 53  	add rd0, rd17, rd17, rd19
80001f38: 10 21 14 52  	and rd17, rd17, rd18
80001f3c: 2f 41 10 59  	brne rd16, rd17, 89
80001f40: 64 00 00 00  	jump 0
80001f44: 33 40 10 28  	ldo rd16, rb1, 40
80001f48: 10 a5 04 01  	rd2rb rb16, rd16, 1
80001f4c: 6c 00 00 9b  	call 155
80001f50: 16 40 ff ff  	setzw rd16, 0, 65535
80001f54: 14 41 ff ff  	orw rd16, 1, 65535
80001f58: 10 21 07 d0  	and rd16, rd31, rd16
80001f5c: 2a 40 00 51  	brz rd16, 81
80001f60: 64 00 00 00  	jump 0
80001f64: 33 40 10 28  	ldo rd16, rb1, 40
80001f68: 10 a4 84 01  	rd2rb rb8, rd16, 1
80001f6c: 33 40 80 08  	ldo rd16, rb8, 8
80001f70: 2a 40 00 47  	brz rd16, 71
80001f74: 64 00 00 00  	jump 0
80001f78: 64 00 00 00  	jump 0
80001f7c: 49 20 10 1c  	addi rb8, rb1, 28
80001f80: 32 40 80 00  	ldts rd16, rb8, 0
80001f84: 19 44 00 30  	addi rd17, rd0, 48
80001f88: 10 91 04 11  	cmps rd16, rd16, rd17
80001f8c: 28 40 00 03  	brn rd16, 3
80001f90: 64 00 00 00  	jump 0
80001f94: 6c 00 00 7b  	call 123
80001f98: 64 00 00 00  	jump 0
80001f9c: 64 00 00 00  	jump 0
80001fa0: 49 24 10 1c  	addi rb9, rb1, 28
80001fa4: 32 40 90 00  	ldts rd16, rb9, 0
80001fa8: 19 44 00 03  	addi rd17, rd0, 3
80001fac: 10 45 04 11  	shlu rd16, rd16, rd17
80001fb0: 48 20 00 07  	rela rb8, 7
80001fb4: 49 20 82 80  	addi rb8, rb8, 640
80001fb8: 10 a9 22 01  	rb2rd rd18, rb8, 1
80001fbc: 1a 01 04 12  	add rd0, rd16, rd16, rd18
80001fc0: 10 a4 a4 01  	rd2rb rb10, rd16, 1
80001fc4: 33 40 a0 00  	ldo rd16, rb10, 0
80001fc8: 33 48 10 28  	ldo rd18, rb1, 40
